group,condition,treatment,pcnt,treat,success,months,decay
General population,Loneliness,Acute Inpatients,0.0030000000000000005,0.049999999999999996,0.210526316,1,0.5
General population,Loneliness,Adult CMHT,0.0030000000000000005,0.049999999999999996,0.224155755,1,0.5
General population,Loneliness,Complex Care Team,0.0030000000000000005,0.049999999999999996,0.272727273,12,0.5
General population,Loneliness,CRHT,0.0030000000000000005,0.049999999999999996,0.266666667,11,0.5
General population,Loneliness,IAPT,0.0030000000000000005,0.049999999999999996,0.448929961,2,0.5
General population,Loneliness,Perinatal Services,0.0030000000000000005,0.049999999999999996,0.46875,1,0.5
General population,Depression,Acute Inpatients,0.009166666666666667,0.049999999999999996,0.210526316,1,0.5
General population,Depression,Adult CMHT,0.009166666666666667,0.049999999999999996,0.224155755,1,0.5
General population,Depression,Complex Care Team,0.009166666666666667,0.049999999999999996,0.272727273,12,0.5
General population,Depression,CRHT,0.009166666666666667,0.049999999999999996,0.266666667,11,0.5
General population,Depression,IAPT,0.009166666666666667,0.049999999999999996,0.448929961,2,0.5
General population,Depression,Perinatal Services,0.009166666666666667,0.049999999999999996,0.46875,1,0.5
General population,Anxiety,Addiction Services,0.018666666666,0.06,0.416666667,5,0.5
General population,Anxiety,Adult CMHT,0.018666666666,0.06,0.224155755,1,0.5
General population,Anxiety,Complex Care Team,0.018666666666,0.06,0.272727273,12,0.5
General population,Anxiety,IAPT,0.018666666666,0.06,0.448929961,2,0.5
General population,Anxiety,SPA/A&E,0.018666666666,0.06,0.363636364,1,0.5
General population,Stress and Distress,CRHT,0.006750000000000001,0.075,0.266666667,11,0.5
General population,Stress and Distress,IAPT,0.006750000000000001,0.075,0.448929961,2,0.5
General population,Stress and Distress,SPA/A&E,0.006750000000000001,0.075,0.363636364,1,0.5
General population,Stress and Distress,Triage Cars,0.006750000000000001,0.075,0.4,1,0.5
General population,Suicide/ideation,Acute Inpatients,4.761904757142857e-4,0.04285714285714286,0.210526316,1,0.5
General population,Suicide/ideation,Adult CMHT,4.761904757142857e-4,0.04285714285714286,0.224155755,1,0.5
General population,Suicide/ideation,CRHT,4.761904757142857e-4,0.04285714285714286,0.266666667,11,0.5
General population,Suicide/ideation,EIP Team,4.761904757142857e-4,0.04285714285714286,0.310699588,1,0.5
General population,Suicide/ideation,PD Hub,4.761904757142857e-4,0.04285714285714286,0.416666667,5,0.5
General population,Suicide/ideation,SPA/A&E,4.761904757142857e-4,0.04285714285714286,0.363636364,1,0.5
General population,Suicide/ideation,Triage Cars,4.761904757142857e-4,0.04285714285714286,0.4,1,0.5
General population,Self-harm,Acute Inpatients,0.0023809523814285714,0.04285714285714286,0.210526316,1,0.5
General population,Self-harm,Adult CMHT,0.0023809523814285714,0.04285714285714286,0.224155755,1,0.5
General population,Self-harm,CRHT,0.0023809523814285714,0.04285714285714286,0.266666667,11,0.5
General population,Self-harm,EIP Team,0.0023809523814285714,0.04285714285714286,0.310699588,1,0.5
General population,Self-harm,PD Hub,0.0023809523814285714,0.04285714285714286,0.416666667,5,0.5
General population,Self-harm,SPA/A&E,0.0023809523814285714,0.04285714285714286,0.363636364,1,0.5
General population,Self-harm,Triage Cars,0.0023809523814285714,0.04285714285714286,0.4,1,0.5
General population,Substance misuse,Addiction Services,0.003666666667142857,0.04285714285714286,0.416666667,5,0.5
General population,Substance misuse,Adult CMHT,0.003666666667142857,0.04285714285714286,0.224155755,1,0.5
General population,Substance misuse,CJ Liason,0.003666666667142857,0.04285714285714286,0.157571773,1,0.5
